Código Seção,Seção,Código Divisão,Divisão,Código Grupo,Grupo,Código Classe,Classe,Código Subclasse,Subclasse
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.52-1,Criação de outros animais de grande porte,0152-1/01,Criação de bufalinos
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.52-1,Criação de outros animais de grande porte,0152-1/02,Criação de eqüinos
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.52-1,Criação de outros animais de grande porte,0152-1/03,Criação de asininos e muares
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.53-9,Criação de caprinos e ovinos,0153-9/01,Criação de caprinos
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.53-9,Criação de caprinos e ovinos,0153-9/02,"Criação de ovinos, inclusive para produção de lã"
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.54-7,Criação de suínos,0154-7/00,Criação de suínos
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.55-5,Criação de aves,0155-5/01,Criação de frangos para corte
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.55-5,Criação de aves,0155-5/02,Produção de pintos de um dia
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.55-5,Criação de aves,0155-5/03,"Criação de outros galináceos, exceto para corte"
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.55-5,Criação de aves,0155-5/04,"Criação de aves, exceto galináceos"
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.55-5,Criação de aves,0155-5/05,Produção de ovos
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.59-8,Criação de animais não especificados anteriormente,0159-8/01,Apicultura
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.59-8,Criação de animais não especificados anteriormente,0159-8/02,Criação de animais de estimação
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.59-8,Criação de animais não especificados anteriormente,0159-8/03,Criação de escargô
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.59-8,Criação de animais não especificados anteriormente,0159-8/04,Criação de bicho da seda
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.5,Pecuária,01.59-8,Criação de animais não especificados anteriormente,0159-8/99,Criação de outros animais não especificados anteriormente
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.6,Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita,01.61-0,Atividades de apoio à agricultura,0161-0/01,Serviço de pulverização e controle de pragas agrícolas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.6,Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita,01.61-0,Atividades de apoio à agricultura,0161-0/02,Serviço de poda de árvores para lavouras
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.6,Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita,01.61-0,Atividades de apoio à agricultura,0161-0/03,"Serviço de preparação de terreno, cultivo e colheita"
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.6,Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita,01.61-0,Atividades de apoio à agricultura,0161-0/99,Atividades de apoio à agricultura não especificadas anteriormente
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.6,Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita,01.62-8,Atividades de apoio à pecuária,0162-8/01,Serviço de inseminação artificial de animais
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.6,Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita,01.62-8,Atividades de apoio à pecuária,0162-8/02,Serviço de tosquiamento de ovinos
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.6,Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita,01.62-8,Atividades de apoio à pecuária,0162-8/03,Serviço de manejo de animais
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.6,Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita,01.62-8,Atividades de apoio à pecuária,0162-8/99,Atividades de apoio à pecuária não especificadas anteriormente
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.6,Atividades de apoio à agricultura e à pecuária; atividades de pós-colheita,01.63-6,Atividades de pós-colheita,0163-6/00,Atividades de pós colheita
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1,"AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS",1.7,Caça e serviços relacionados,01.70-9,Caça e serviços relacionados,0170-9/00,Caça e serviços relacionados
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/01,Cultivo de eucalipto
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/02,Cultivo de acácia negra
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/03,Cultivo de pinus
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/04,Cultivo de teca
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/05,"Cultivo de espécies madeireiras, exceto eucalipto, acácia negra, pinus e teca"
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/06,Cultivo de mudas em viveiros florestais
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/07,Extração de madeira em florestas plantadas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/08,Produção de carvão vegetal - florestas plantadas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/09,Produção de casca de acácia negra - florestas plantadas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.1,Produção florestal - florestas plantadas,02.10-1,Produção florestal - florestas plantadas,0210-1/99,Produção de produtos não madeireiros não especificados anteriormente em florestas plantadas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.2,Produção florestal - florestas nativas,02.20-9,Produção florestal - florestas nativas,0220-9/01,Extração de madeira em florestas nativas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.2,Produção florestal - florestas nativas,02.20-9,Produção florestal - florestas nativas,0220-9/02,Produção de carvão vegetal - florestas nativas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.2,Produção florestal - florestas nativas,02.20-9,Produção florestal - florestas nativas,0220-9/03,Coleta de castanha do pará em florestas nativas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.2,Produção florestal - florestas nativas,02.20-9,Produção florestal - florestas nativas,0220-9/04,Coleta de látex em florestas nativas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.2,Produção florestal - florestas nativas,02.20-9,Produção florestal - florestas nativas,0220-9/05,Coleta de palmito em florestas nativas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.2,Produção florestal - florestas nativas,02.20-9,Produção florestal - florestas nativas,0220-9/06,Conservação de florestas nativas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.2,Produção florestal - florestas nativas,02.20-9,Produção florestal - florestas nativas,0220-9/99,Coleta de produtos não madeireiros não especificados anteriormente em florestas nativas
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2,PRODUÇÃO FLORESTAL,2.3,Atividades de apoio à produção florestal,02.30-6,Atividades de apoio à produção florestal,0230-6/00,Atividades de apoio à produção florestal
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.1,Pesca,03.11-6,Pesca em água salgada,0311-6/01,Pesca de peixes em água salgada
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.1,Pesca,03.11-6,Pesca em água salgada,0311-6/02,Pesca de crustáceos e moluscos em água salgada
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.1,Pesca,03.11-6,Pesca em água salgada,0311-6/03,Coleta de outros produtos marinhos
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.1,Pesca,03.11-6,Pesca em água salgada,0311-6/04,Atividades de apoio à pesca em água salgada
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.1,Pesca,03.12-4,Pesca em água doce,0312-4/01,Pesca de peixes em água doce
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.1,Pesca,03.12-4,Pesca em água doce,0312-4/02,Pesca de crustáceos e moluscos em água doce
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.1,Pesca,03.12-4,Pesca em água doce,0312-4/03,Coleta de outros produtos aquáticos de água doce
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.1,Pesca,03.12-4,Pesca em água doce,0312-4/04,Atividades de apoio à pesca em água doce
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.21-3,Aquicultura em água salgada e salobra,0321-3/01,Criação de peixes em água salgada e salobra
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.21-3,Aquicultura em água salgada e salobra,0321-3/02,Criação de camarões em água salgada e salobra
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.21-3,Aquicultura em água salgada e salobra,0321-3/03,Criação de ostras e mexilhões em água salgada e salobra
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.21-3,Aquicultura em água salgada e salobra,0321-3/04,Criação de peixes ornamentais em água salgada e salobra
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.21-3,Aquicultura em água salgada e salobra,0321-3/05,Atividades de apoio à aqüicultura em água salgada e salobra
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.21-3,Aquicultura em água salgada e salobra,0321-3/99,Cultivos e semicultivos da aqüicultura em água salgada e salobra não especificados anteriormente
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.22-1,Aquicultura em água doce,0322-1/01,Criação de peixes em água doce
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.22-1,Aquicultura em água doce,0322-1/02,Criação de camarões em água doce
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.22-1,Aquicultura em água doce,0322-1/03,Criação de ostras e mexilhões em água doce
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.22-1,Aquicultura em água doce,0322-1/04,Criação de peixes ornamentais em água doce
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.22-1,Aquicultura em água doce,0322-1/05,Ranicultura
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.22-1,Aquicultura em água doce,0322-1/06,Criação de jacaré
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.22-1,Aquicultura em água doce,0322-1/07,Atividades de apoio à aqüicultura em água doce
A,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3,PESCA E AQÜICULTURA,3.2,Aqüicultura,03.22-1,Aquicultura em água doce,0322-1/99,Cultivos e semicultivos da aqüicultura em água doce não especificados anteriormente
